Date of Birth,Age
1835,28
1797,66
1828,35
1805,58
1778,85
1815,48
1805,58
1783,80
1787,76
1804,59
1781,82
1815,48
1816,47
1782,81
1810,53
1813,50
1784,79
1779,84
1801,62
1818,45
1826,37
1832,31
1783,80
1819,44
1792,71
1809,54
1798,66
1836,28
1784,80
1793,71
1797,67
1816,48
1828,36
1824,40
1825,39
1781,83
1815,49
1793,71
1795,69
1795,69
1807,57
1795,69
1808,56
1819,45
1779,85
1783,81
1779,85
1819,45
1795,69
1812,52
1811,53
1784,80
1788,76
1813,51
1794,70
1825,39
1802,62
1820,44
1807,57
1810,54
1789,75
1793,71
1810,54
1834,30
1797,67
1810,54
1792,72
1806,58
1796,68
1801,63
1788,76
1808,56
1799,65
1823,41
1832,32
1779,85
1821,43
1814,50
1809,55
1825,39
1831,33
1840,24
1800,64
1834,30
1788,76
1786,78
1805,59
1827,37
1821,43
1800,64
1793,71
1825,39
1794,70
1823,41
1805,59
1781,83
1788,76
1828,36
1835,29
1838,26
1815,49
1833,31
1837,27
1808,56
1815,49
1808,56
1814,50
1796,68
1795,69
1840,24
1832,32
1802,62
1837,27
1812,52
1789,75
1797,67
1796,68
1801,63
1808,56
1809,55
1812,52
1806,58
1815,49
1846,18
1780,84
1789,75
1789,75
1790,74
1792,72
1796,68
1817,47
1825,39
1829,35
1801,63
1817,47
1837,27
1786,78
1841,23
1810,54
1835,29
1781,83
1799,65
1802,62
1807,57
1817,47
1816,48
1827,37
1784,80
1784,80
1811,53
1825,39
1785,79
1814,50
1828,36
1779,85
1809,55
1808,56
1815,49
1818,46
1826,38
1789,75
1839,25
1828,36
1795,69
1780,84
1786,78
1791,73
1791,73
1793,71
1796,68
1799,65
1800,64
1806,58
1807,57
1826,38
1828,36
1800,64
1837,27
1815,49
1829,35
1832,32
1792,72
1810,54
1825,39
1783,81
1805,59
1801,63
1824,40
1804,60
1783,81
1803,61
1815,49
1795,69
1812,52
1794,70
1830,34
1800,64
1792,72
1772,92
1787,77
1830,34
1826,38
1808,56
1809,55
1813,51
1765,99
1817,47
1791,73
1791,73
1801,63
1790,74
1824,40
1793,71
1798,66
1792,72
1807,57
1813,51
1820,44
1827,37
1828,36
1835,29
1836,28
1829,35
1788,76
1793,71
1818,46
1828,36
1777,87
1803,61
1781,83
1792,72
1796,68
1784,80
1795,69
1788,76
1781,83
1809,55
1819,45
1783,81
1822,42
1784,80
1787,77
1792,72
1820,44
1828,36
1806,58
1800,64
1791,73
1777,87
1788,76
1796,68
1815,49
1820,44
1829,35
1833,31
1833,31
1837,27
1840,24
1801,63
1840,24
1814,50
1799,66
1835,30
1807,58
1791,74
1796,69
1776,89
1815,50
1801,64
1808,57
1828,37
1800,65
1788,77
1775,90
1786,79
1800,65
1801,64
1821,44
1796,69
1800,65
1797,68
1794,71
1796,69
1835,30
1809,56
1808,57
1795,70
1784,81
1802,63
1806,59
1814,51
1824,41
1783,82
1821,44
1806,59
1793,72
1781,84
1820,45
1803,62
1836,29
1789,76
1811,54
1813,52
1813,52
1788,77
1792,73
1793,72
1794,71
1808,57
1810,55
1800,65
1838,27
1798,67
1796,69
1813,52
1805,60
1813,52
1783,82
1786,79
1800,65
1806,59
1807,58
1843,22
1836,29
1840,25
1788,77
1795,70
1797,68
1814,51
1803,62
1815,50
1789,76
1825,40
1779,86
1804,61
1789,76
1835,30
1816,49
1787,78
1791,74
1789,76
1794,71
1808,57
1789,76
1787,78
1793,72
1810,55
1798,67
1828,37
1814,51
1794,71
1796,69
1815,50
1790,75
1796,69
1801,64
1810,55
1793,72
1784,81
1808,57
1790,75
1802,63
1813,52
1803,62
1778,87
1779,86
1786,79
1787,78
1795,70
1804,61
1808,57
1811,54
1813,52
1821,44
1823,42
1785,80
1844,21
1844,21
1840,25
1791,74
1794,71
1808,57
1793,72
1839,26
1807,58
1796,69
1798,67
1828,37
1847,18
1816,49
1812,53
1804,61
1803,62
1802,63
1788,77
1796,69
1802,63
1803,62
1782,83
1786,79
1811,54
1786,79
1818,47
1806,59
1812,53
1843,22
1801,64
1800,65
1779,86
1789,76
1791,74
1798,67
1804,61
1807,58
1808,57
1810,55
1814,51
1815,50
1818,47
1791,74
1809,56
1805,60
1827,38
1789,76
1825,40
1809,56
1796,69
1803,62
1816,49
1793,72
1779,86
1804,61
1838,27
1802,63
1774,91
1803,62
1798,67
1785,80
1796,69
1795,70
1814,51
1804,61
1777,88
1792,73
1799,66
1789,76
1830,35
1813,52
1781,84
1788,77
1821,44
1826,39
1812,53
1808,57
1804,61
1843,22
1800,65
1826,39
1799,66
1810,55
1791,74
1816,49
1804,61
1795,70
1801,64
1790,75
1776,89
1837,28
1821,44
1795,70
1795,70
1795,70
1780,85
1805,60
1813,52
1785,80
1793,72
1794,71
1797,68
1804,61
1812,53
1783,82
1794,71
1798,67
1808,57
1811,54
1812,53
1823,42
1823,42
1830,35
1835,30
1842,23
1844,21
1825,40
1813,52
1803,62
1834,31
1790,75
1791,74
1794,71
1827,38
1780,86
1835,31
1793,73
1824,42
1791,75
1802,64
1779,87
1790,76
1791,75
1795,71
1795,71
1815,51
1842,24
1844,22
1785,81
1812,54
1832,34
1805,61
1812,54
1822,44
1792,74
1796,70
1793,73
1780,86
1805,61
1780,86
1796,70
1822,44
1793,73
1794,72
1778,88
1799,67
1813,53
1799,67
1805,61
1826,40
1808,58
1831,35
1782,84
1793,73
1791,75
1792,74
1808,58
1788,78
1798,68
1781,85
1794,72
1814,52
1786,80
1826,40
1782,84
1827,39
1818,48
1830,36
1809,57
1828,38
1802,64
1798,68
1818,48
1808,58
1823,43
1794,72
1802,64
1833,33
1825,41
1793,73
1794,72
1808,58
1804,62
1846,20
1796,70
1826,40
1808,58
1790,76
1826,40
1796,70
1794,72
1798,68
1807,59
1796,70
1783,83
1802,64
1817,49
1838,28
1825,41
1789,77
1823,43
1785,81
1801,65
1802,64
1792,74
1796,70
1787,79
1793,73
1816,50
1780,86
1823,43
1805,61
1796,70
1787,79
1790,76
1815,51
1810,56
1792,74
1789,77
1793,73
1803,63
1820,46
1815,51
1819,47
1791,75
1820,46
1796,70
1791,75
1789,77
1828,38
1807,59
1821,45
1837,29
1829,37
1796,70
1796,70
1803,63
1822,44
1794,72
1829,37
1790,76
1795,71
1822,44
1823,43
1864,2
1779,87
1800,66
1804,62
1805,61
1806,60
1807,59
1816,50
1828,38
1802,64
1799,67
1846,20
1780,86
1793,73
1781,85
1788,78
1790,76
1797,69
1800,66
1803,63
1803,63
1804,62
1809,57
1833,33
1781,85
1795,71
1821,45
1780,86
1789,77
1822,44
1795,71
1793,73
1809,57
1801,65
1795,71
1823,43
1786,80
1807,59
1790,76
1796,70
1804,62
1840,26
1796,70
1799,67
1818,48
1800,66
1780,86
1799,67
1806,60
1819,47
1773,93
1802,64
1810,56
1818,48
1821,45
1778,88
1798,68
1810,56
1812,54
1808,58
1822,44
1791,75
1811,55
1788,78
1798,68
1812,54
1803,63
1797,69
1788,78
1839,27
1813,53
1816,50
1790,76
1802,64
1786,80
1786,80
1792,74
1796,70
1819,47
1783,83
1787,80
1829,38
1857,10
1782,85
1788,79
1816,51
1803,64
1799,68
1789,78
1802,65
1790,77
1815,52
1788,79
1831,36
1812,55
1805,62
1784,83
1785,82
1791,76
1795,72
1810,57
1794,73
1809,58
1790,77
1786,81
1789,78
1810,57
1819,48
1836,31
1804,63
1821,46
1775,92
1782,85
1810,57
1813,54
1792,75
1801,66
1834,33
1825,42
1788,79
1818,49
1780,87
1804,63
1788,79
1833,34
1805,62
1828,39
1787,80
1809,58
1812,55
1805,62
1806,61
1825,42
1802,65
1798,69
1813,54
1805,62
1778,89
1812,55
1802,65
1782,85
1825,42
1813,54
1827,40
1798,69
1790,77
1791,76
1859,8
1780,87
1788,79
1799,68
1818,49
1827,40
1812,55
1826,41
1822,45
1838,29
1819,48
1816,51
1811,56
1820,47
1808,59
1807,60
1836,31
1792,75
1807,60
1806,61
1801,66
1807,60
1788,79
1797,70
1793,74
1785,82
1803,64
1799,68
1831,36
1823,44
1811,56
1796,71
1821,46
1839,28
1790,77
1797,70
1819,48
1823,44
1797,70
1802,65
1782,85
1779,88
1845,22
1834,33
1824,43
1781,86
1825,42
1773,94
1819,48
1828,39
1802,65
1809,58
1810,57
1811,56
1818,49
1806,61
1803,64
1795,72
1792,75
1792,75
1809,58
1820,47
1780,87
1782,85
1788,79
1792,75
1801,66
1803,64
1803,64
1806,61
1807,60
1821,46
1840,27
1796,71
1785,82
1817,50
1804,63
1784,83
1797,70
1792,75
1787,80
1813,54
1788,79
1832,35
1831,36
1794,73
1808,59
1793,74
1810,57
1800,67
1797,70
1829,38
1820,47
1832,35
1797,70
1788,79
1786,81
1803,64
1789,78
1787,80
1809,58
1801,66
1785,82
1800,67
1802,65
1786,81
1829,38
1826,41
1832,35
1797,70
1820,47
1807,60
1790,77
1794,73
1817,50
1782,85
1839,28
1801,66
1788,80
1794,74
1789,79
1809,59
1790,78
1786,82
1794,74
1806,62
1790,78
1804,64
1813,55
1813,55
1799,69
1804,64
1821,47
1823,45
1815,53
1840,28
1787,81
1780,88
1787,81
1817,51
1817,51
1811,57
1801,67
1801,67
1809,59
1789,79
1798,70
1786,82
1791,77
1786,82
1811,57
1813,55
1824,44
1792,76
1778,90
1793,75
1778,90
1809,59
1810,58
1795,73
1782,86
1794,74
1798,70
1783,85
1820,48
1816,52
1802,66
1807,61
1824,44
1823,45
1788,80
1836,32
1828,40
1823,45
1809,59
1773,95
1799,69
1801,67
1805,63
1800,68
1807,61
1807,61
1828,40
1805,63
1830,38
1837,31
1795,73
1813,55
1831,37
1845,23
1785,83
1834,34
1786,82
1821,47
1809,59
1807,61
1800,68
1808,60
1815,53
1811,57
1791,77
1822,46
1790,78
1792,76
1811,57
1805,63
1811,57
1790,78
1797,71
1797,71
1798,70
1812,56
1819,49
1818,50
1809,59
1848,20
1800,68
1794,74
1790,78
1826,42
1824,44
1802,66
1831,37
1803,65
1810,58
1831,37
1782,86
1781,87
1788,80
1794,74
1794,74
1845,23
1817,51
1808,60
1786,82
1785,83
1822,46
1784,84
1812,56
1815,53
1819,49
1821,47
1838,30
1831,37
1786,82
1816,52
1784,84
1790,78
1802,66
1775,93
1802,66
1808,60
1825,43
1786,82
1786,82
1787,81
1791,77
1792,76
1792,76
1792,76
1802,66
1819,49
1835,33
1802,66
1795,73
1786,82
1786,82
1796,72
1799,69
1806,62
1812,56
1813,55
1788,80
1778,90
1840,28
1801,67
1802,66
1819,49
1788,80
1810,58
1812,56
1791,77
1791,77
1833,35
1783,85
1800,68
1810,58
1809,59
1780,88
1808,60
1814,54
1791,77
1817,51
1794,74
1802,66
1810,58
1800,68
1810,58
1823,45
1792,76
1812,56
1814,54
1816,52
1798,70
1802,66
1813,55
1782,86
1796,72
1803,65
1836,32
1827,41
1805,63
1835,33
1800,69
1792,77
1808,61
1815,54
1830,39
1808,61
1792,77
1800,69
1804,65
1814,55
1813,56
1786,83
1782,87
1796,73
1802,67
1811,58
1775,94
1788,81
1828,41
1789,80
1802,67
1833,36
1827,42
1812,57
1804,65
1819,50
1809,60
1794,75
1808,61
1792,77
1821,48
1804,65
1799,70
1797,72
1804,65
1796,73
1786,83
1789,80
1794,75
1846,23
1799,70
1795,74
1793,76
1803,66
1821,48
1804,65
1799,70
1795,74
1780,89
1791,78
1801,68
1791,78
1813,56
1797,72
1782,87
1835,34
1800,69
1821,48
1785,84
1792,77
1793,76
1815,54
1816,53
1788,81
1797,72
1788,81
1788,81
1803,66
1829,40
1811,58
1793,76
1811,58
1798,71
1799,70
1796,73
1799,70
1794,75
1812,57
1841,28
1820,49
1807,62
1788,81
1804,65
1839,30
1810,59
1832,37
1800,69
1833,36
1810,59
1779,90
1795,74
1792,77
1810,59
1811,58
1779,90
1813,56
1792,77
1819,50
1829,40
1821,48
1796,73
1802,67
1839,30
1804,65
1812,57
1787,82
1818,51
1806,63
1820,49
1833,36
1819,50
1814,55
1831,38
1811,58
1824,45
1805,64
1798,71
1790,79
1797,72
1802,67
1803,66
1803,66
1804,65
1804,65
1807,62
1807,62
1810,59
1817,52
1833,36
1779,90
1806,63
1794,75
1798,71
1813,56
1824,45
1806,63
1812,57
1819,50
1787,82
1798,71
1825,44
1829,40
1789,80
1789,80
1859,10
1798,71
1787,82
1796,73
1813,56
1798,71
1797,72
1819,50
1779,90
1826,43
1816,53
1801,68
1799,70
1843,26
1793,76
1823,46
1827,42
1822,47
1791,78
1810,59
1784,85
1792,77
1822,47
1808,61
1810,59
1799,70
1813,56
1792,77
1819,50
1789,80
1790,79
1793,76
1801,68
1814,55
1831,38
1797,72
1800,69
1786,83
1779,90
1802,67
1797,72
1814,55
1788,81
1802,68
1798,72
1823,47
1798,72
1783,87
1788,82
1805,65
1841,29
1823,47
1807,63
1793,77
1802,68
1813,57
1828,42
1799,71
1790,80
1797,73
1781,89
1798,72
1784,86
1790,80
1833,37
1797,73
1796,74
1802,68
1815,55
1794,76
1803,67
1804,66
1833,37
1789,81
1795,75
1806,64
1806,64
1805,65
1814,56
1807,63
1820,50
1792,78
1802,68
1792,78
1797,73
1798,72
1810,60
1809,61
1811,59
1870,0
1870,0
1804,66
1802,68
1802,68
1778,92
1802,68
1811,59
1794,76
1816,54
1807,63
1829,41
1827,43
1812,58
1816,54
1833,37
1818,52
1817,53
1813,57
1800,70
1808,62
1819,51
1792,78
1794,76
1804,66
1810,60
1829,41
1783,87
1787,83
1805,65
1825,45
1821,49
1836,34
1801,69
1818,52
1835,35
1813,57
1799,71
1823,47
1789,81
1806,64
1841,29
1801,69
1793,77
1794,76
1815,55
1833,37
1801,69
1818,52
1815,55
1782,88
1797,73
1800,70
1803,67
1831,39
1806,64
1791,79
1794,76
1814,56
1823,47
1836,34
1807,63
1783,87
1810,60
1803,67
1791,79
1819,51
1834,36
1816,54
1833,37
1800,70
1794,76
1790,80
1801,69
1801,69
1802,68
1804,66
1807,63
1795,75
1789,81
1805,65
1808,62
1801,69
1815,55
1827,43
1790,80
1820,50
1810,60
1795,75
1807,63
1839,31
1780,90
1829,41
1797,73
1808,62
1790,80
1785,85
1785,85
1785,85
1787,83
1789,81
1795,75
1811,59
1812,58
1813,57
1831,39
1846,24
1823,47
1797,73
1794,76
1794,76
1785,85
1823,47
1789,81
1826,44
1808,62
1811,59
1801,69
1775,95
1803,67
1789,81
1817,53
1800,70
1795,75
1797,73
1869,1
1802,68
1814,56
1820,50
1869,1
1800,70
1827,43
1803,67
1816,54
1826,44
1791,79
1838,32
1798,72
1804,66
1794,76
1802,68
1817,53
1804,66
1808,62
1788,82
1809,61
1801,69
1792,78
1786,84
1790,80
1795,75
1776,94
1788,82
1805,65
1810,60
1827,43
1784,86
1808,62
1803,67
1771,99
1810,60
1813,57
1807,63
1830,40
1819,51
1814,56
1798,72
1814,56
1837,33
1798,73
1801,70
1824,47
1815,56
1809,62
1798,73
1795,76
1818,53
1795,76
1798,73
1796,75
1816,55
1785,86
1793,78
1801,70
1818,53
1803,68
1791,80
1824,47
1815,56
1826,45
1809,62
1794,77
1809,62
1812,59
1836,35
1784,87
1785,86
1870,1
1817,54
1809,62
1799,72
1803,68
1853,18
1814,57
1802,69
1832,39
1843,28
1805,66
1777,94
1806,65
1793,78
1795,76
1831,40
1832,39
1814,57
1806,65
1806,65
1794,77
1805,66
1805,66
1804,67
1847,24
1793,78
1785,86
1819,52
1806,65
1795,76
1826,45
1800,71
1812,59
1821,50
1799,72
1805,66
1778,93
1807,64
1837,34
1814,57
1826,45
1790,81
1812,59
1840,31
1827,44
1826,45
1789,82
1820,51
1841,30
1820,51
1814,57
1821,50
1782,89
1792,79
1794,77
1795,76
1809,62
1830,41
1802,69
1818,53
1794,77
1818,53
1821,50
1846,25
1787,84
1798,73
1790,81
1816,55
1805,66
1791,80
1792,79
1817,54
1836,35
1803,68
1799,72
1824,47
1806,65
1826,45
1801,70
1786,85
1810,61
1826,45
1817,54
1792,79
1810,61
1826,45
1794,77
1795,76
1797,74
1808,63
1813,58
1805,66
1827,44
1800,71
1782,89
1795,76
1797,74
1800,71
1802,69
1809,62
1810,61
1811,60
1813,58
1825,46
1831,40
1834,37
1834,37
1836,35
1803,68
1839,32
1828,43
1839,32
1812,59
1800,71
1813,58
1815,56
1820,51
1797,74
1802,69
1786,85
1800,71
1825,46
1795,76
1802,69
1816,55
1793,78
1802,69
1805,66
1815,56
1820,51
1841,30
1805,66
1798,73
1815,56
1792,79
1871,0
1794,77
1812,59
1818,53
1802,69
1795,76
1805,66
1828,43
1796,75
1791,80
1797,74
1834,37
1810,61
1820,51
1802,69
1793,78
1811,60
1791,80
1813,58
1784,87
1796,75
1796,75
1799,72
1800,71
1806,65
1808,63
1827,44
1843,28
1847,24
1814,57
1838,33
1804,67
1798,73
1783,88
1822,49
1840,31
1825,47
1794,78
1799,73
1815,57
1818,54
1835,37
1801,71
1798,74
1826,46
1796,76
1807,65
1791,81
1870,2
1792,80
1811,61
1834,38
1792,80
1799,73
1802,70
1803,69
1809,63
1809,63
1820,52
1800,72
1820,52
1816,56
1816,56
1798,74
1800,72
1802,70
1816,56
1828,44
1794,78
1849,23
1809,63
1816,56
1805,67
1815,57
1835,37
1816,56
1812,60
1836,36
1803,69
1797,75
1799,73
1821,51
1817,55
1794,78
1818,54
1803,69
1820,52
1819,53
1795,77
1818,54
1819,53
1814,58
1787,85
1818,54
1818,54
1850,22
1822,50
1810,62
1830,42
1807,65
1820,52
1833,39
1831,41
1805,67
1798,74
1794,78
1830,42
1782,90
1832,40
1819,53
1795,77
1805,67
1796,76
1831,41
1790,82
1791,81
1801,71
1807,65
1814,58
1789,83
1797,75
1805,67
1808,64
1821,51
1832,40
1798,74
1812,60
1815,57
1832,40
1792,80
1797,75
1815,57
1799,73
1813,59
1826,46
1831,41
1866,6
1811,61
1799,73
1835,37
1837,35
1829,43
1839,33
1822,50
1806,66
1800,72
1806,66
1815,57
1805,67
1815,57
1805,67
1801,71
1790,82
1780,92
1808,64
1822,50
1809,63
1821,51
1816,56
1791,81
1795,77
1800,72
1816,56
1835,37
1813,59
1798,74
1808,64
1829,43
1813,59
1804,68
1817,55
1790,82
1792,80
1790,82
1812,60
1787,85
1788,84
1790,82
1794,78
1797,75
1801,71
1803,69
1804,68
1811,61
1820,52
1808,64
1799,73
1802,70
1783,89
1806,66
1815,57
1819,53
1805,67
1808,64
1811,61
1822,50
1822,50
1810,62
1829,43
1790,82
1814,58
1850,22
1813,59
1799,73
1789,83
1825,47
1791,81
1820,52
1824,48
1808,64
1807,65
1817,55
1838,34
1823,49
1805,67
1801,71
1834,38
1792,80
1816,56
1811,61
1798,74
1798,74
1812,60
1850,22
1795,77
1805,67
1812,60
1814,58
1834,38
1790,82
1822,50
1818,54
1791,81
1800,72
1805,67
1820,52
1830,42
1808,64
1805,67
1810,62
1823,49
1828,44
1813,59
1809,63
1814,58
1810,62
1809,63
1811,61
1807,65
1821,52
1791,82
1786,87
1848,25
1836,37
1829,44
1842,31
1802,71
1788,85
1806,67
1816,57
1795,78
1819,54
1807,66
1827,46
1781,92
1795,78
1798,75
1800,73
1802,71
1809,64
1814,59
1821,52
1801,72
1787,86
1810,63
1811,62
1813,60
1791,82
1803,70
1820,53
1791,82
1790,83
1811,62
1814,59
1800,73
1800,73
1793,80
1808,65
1808,65
1795,78
1803,70
1810,63
1841,32
1806,67
1870,3
1837,36
1805,68
1806,67
1797,76
1801,72
1814,59
1828,45
1832,41
1817,56
1804,69
1822,51
1797,76
1806,67
1800,73
1826,47
1837,36
1813,60
1805,68
1808,65
1801,72
1804,69
1821,52
1799,74
1821,52
1839,34
1800,73
1819,54
1814,59
1807,66
1810,63
1820,53
1808,65
1814,59
1803,70
1805,68
1798,75
1820,53
1821,52
1811,62
1812,61
1824,49
1823,50
1813,60
1811,62
1828,45
1837,36
1806,67
1812,61
1803,70
1794,79
1791,82
1797,76
1798,75
1802,71
1805,68
1810,63
1814,59
1814,59
1828,45
1824,49
1798,75
1812,61
1814,59
1807,66
1826,47
1801,72
1834,39
1850,23
1785,88
1798,75
1804,69
1844,29
1826,47
1786,87
1796,77
1827,46
1801,72
1813,60
1816,57
1803,70
1844,29
1796,77
1803,70
1808,65
1810,63
1814,59
1841,32
1791,82
1818,55
1824,49
1812,61
1782,91
1799,74
1801,72
1809,64
1784,89
1796,77
1807,66
1797,76
1784,89
1785,88
1796,77
1797,76
1802,71
1805,68
1815,58
1832,41
1838,35
1824,49
1806,67
1839,34
1819,54
1801,72
1782,91
1818,55
1807,66
1840,33
1826,47
1791,82
1802,71
1814,59
1797,76
1803,70
1822,51
1799,74
1834,39
1814,59
1810,63
1810,63
1827,46
1805,68
1815,58
1839,34
1811,62
1808,65
1785,88
1839,34
1812,61
1802,71
1809,64
1837,36
1793,80
1792,81
1796,77
1815,58
1785,88
1831,42
1807,66
1798,75
1800,73
1807,66
1820,53
1803,70
1797,76
1803,70
1813,60
1817,56
1825,48
1840,33
1799,74
1797,76
1800,73
1807,66
1813,60
1798,75
1832,41
1823,50
1803,70
1798,75
1795,78
1799,74
1815,58
1850,23
1812,61
1782,91
1831,43
1812,62
1800,74
1801,73
1808,66
1805,69
1784,90
1797,77
1788,86
1809,65
1810,64
1800,74
1801,73
1789,85
1794,80
1839,35
1795,79
1801,73
1810,64
1810,64
1819,55
1821,53
1833,41
1836,38
1825,49
1805,69
1816,58
1831,43
1844,30
1796,78
1806,68
1812,62
1837,37
1833,41
1800,74
1803,71
1810,64
1797,77
1822,52
1816,58
1831,43
1843,31
1790,84
1842,32
1802,72
1810,64
1809,65
1820,54
1804,70
1795,79
1801,73
1831,43
1793,81
1795,79
1810,64
1798,76
1813,61
1815,59
1805,69
1814,60
1804,70
1810,64
1814,60
1801,73
1802,72
1807,67
1824,50
1818,56
1850,24
1815,59
1816,58
1834,40
1815,59
1806,68
1795,79
1806,68
1810,64
1791,83
1794,80
1810,64
1794,80
1823,51
1794,80
1798,76
1807,67
1837,37
1821,53
1800,74
1822,52
1800,74
1810,64
1803,71
1795,79
1808,66
1815,59
1807,67
1795,79
1788,86
1793,81
1799,75
1800,74
1802,72
1802,72
1809,65
1810,64
1816,58
1842,32
1803,71
1785,89
1802,72
1799,75
1824,50
1803,71
1827,47
1817,57
1790,84
1806,68
1794,80
1801,73
1807,67
1805,69
1811,63
1809,65
1814,60
1823,51
1810,64
1821,53
1797,77
1799,75
1800,74
1809,65
1825,49
1814,60
1801,73
1814,60
1815,59
1805,69
1817,57
1795,79
1799,75
1799,75
1800,74
1800,74
1803,71
1804,70
1805,69
1806,68
1821,53
1823,51
1855,19
1817,57
1810,64
1802,72
1826,48
1808,66
1834,40
1810,64
1818,56
1825,49
1799,75
1800,74
1798,76
1797,77
1838,36
1810,64
1801,73
1807,67
1787,87
1821,53
1796,78
1800,74
1803,71
1809,65
1808,66
1782,92
1851,23
1793,81
1804,70
1827,47
1797,77
1813,61
1791,83
1800,74
1821,53
1789,85
1843,31
1795,79
1807,67
1805,69
1814,60
1789,85
1810,64
1803,71
1814,60
1812,62
1790,84
1798,76
1811,63
1842,32
1802,72
1802,72
1809,65
1816,58
1824,50
1846,28
1818,56
1802,73
1808,67
1801,74
1799,76
1815,60
1830,45
1808,67
1800,75
1812,63
1818,57
1797,78
1815,60
1826,49
1811,64
1848,27
1799,76
1817,58
1820,55
1814,61
1799,76
1795,80
1798,77
1827,48
1838,37
1805,70
1799,76
1824,51
1848,27
1800,75
1800,75
1819,56
1810,65
1823,52
1844,31
1871,4
1797,78
1827,48
1792,83
1825,50
1826,49
1796,79
1783,92
1814,61
1799,76
1811,64
1819,56
1805,70
1807,68
1822,53
1800,75
1827,48
1805,70
1818,57
1797,78
1789,86
1821,54
1819,56
1827,48
1791,84
1824,51
1817,58
1801,74
1815,60
1845,30
1802,73
1832,43
1801,74
1817,58
1840,35
1801,74
1854,21
1856,19
1807,68
1814,61
1841,34
1817,58
1826,49
1817,58
1803,72
1815,60
1830,45
1808,67
1791,84
1819,56
1800,75
1830,45
1808,67
1798,77
1837,38
1797,78
1805,70
1807,68
1810,65
1824,51
1805,70
1828,47
1797,78
1805,70
1831,44
1801,74
1819,56
1817,58
1823,52
1808,67
1806,69
1795,80
1799,76
1824,51
1814,61
1804,71
1809,66
1797,78
1791,84
1800,75
1804,71
1807,68
1813,62
1818,57
1830,45
1793,82
1817,58
1803,72
1812,63
1822,53
1807,68
1831,44
1834,41
1828,47
1838,37
1807,68
1799,76
1816,59
1820,55
1809,66
1819,56
1792,83
1819,56
1822,53
1826,49
1828,47
1830,45
1803,72
1804,71
1805,70
1834,41
1798,77
1812,63
1815,60
1818,57
1820,55
1817,58
1841,34
1800,75
1823,52
1804,71
1792,83
1819,56
1812,63
1811,64
1766,109
1783,92
1796,79
1796,79
1797,78
1798,77
1800,75
1802,73
1802,73
1803,72
1804,71
1806,69
1810,65
1810,65
1812,63
1814,61
1816,59
1817,58
1819,56
1811,64
1798,77
1826,49
1795,80
1840,35
1845,30
1803,72
1793,82
1802,73
1810,65
1821,54
1797,78
1807,68
1809,66
1822,53
1818,57
1794,81
1780,95
1799,76
1788,87
1802,73
1808,67
1813,62
1820,55
1821,54
1826,49
1828,47
1835,40
1815,60
1816,59
1822,53
1804,71
1816,59
1801,74
1821,54
1809,66
1851,24
1802,73
1801,74
1803,72
1804,71
1837,38
1833,42
1811,64
1795,80
1817,58
1825,50
1801,74
1846,29
1819,56
1820,55
1793,82
1816,59
1810,65
1806,69
1795,80
1797,78
1804,71
1808,67
1819,56
1825,50
1805,70
1815,60
1825,50
1804,71
1808,67
1810,65
1812,63
1840,35
1818,57
1820,55
1798,77
1780,95
1801,74
1800,75
1807,68
1817,58
1846,29
1819,57
1840,36
1798,78
1804,72
1816,60
1802,74
1820,56
1838,38
1827,49
1811,65
1848,28
1874,2
1796,80
1818,58
1795,81
1804,72
1810,66
1818,58
1837,39
1814,62
1816,60
1829,47
1794,82
1800,76
1802,74
1816,60
1791,85
1837,39
1798,78
1816,60
1781,95
1803,73
1798,78
1817,59
1803,73
1812,64
1794,82
1807,69
1807,69
1804,72
1811,65
1822,54
1799,77
1797,79
1808,68
1809,67
1822,54
1829,47
1837,39
1802,74
1798,78
1823,53
1815,61
1823,53
1808,68
1792,84
1803,73
1783,93
1851,25
1817,59
1810,66
1810,66
1834,42
1806,70
1818,58
1810,66
1804,72
1794,82
1824,52
1802,74
1807,69
1805,71
1803,73
1812,64
1823,53
1815,61
1840,36
1813,63
1814,62
1830,46
1821,55
1788,88
1809,67
1833,43
1799,77
1800,76
1806,70
1805,71
1801,75
1839,37
1845,31
1848,28
1858,18
1831,45
1840,36
1843,33
1790,86
1797,79
1811,65
1827,49
1800,76
1822,54
1797,79
1801,75
1838,38
1807,69
1794,82
1810,66
1798,78
1809,67
1808,68
1821,55
1797,79
1805,71
1845,31
1805,71
1808,68
1795,81
1797,79
1821,55
1809,67
1800,76
1820,56
1816,60
1811,65
1800,76
1804,72
1793,83
1841,35
1795,81
1799,77
1800,76
1801,75
1802,74
1805,71
1806,70
1810,66
1813,63
1814,62
1817,59
1820,56
1821,55
1838,38
1850,26
1840,36
1821,55
1813,63
1793,83
1813,63
1798,78
1799,77
1809,67
1813,63
1800,76
1800,76
1827,49
1798,78
1800,76
1806,70
1812,64
1826,50
1816,60
1795,81
1813,63
1819,57
1847,29
1796,80
1799,77
1804,72
1796,80
1817,59
1804,72
1847,29
1822,54
1790,86
1791,85
1793,83
1816,60
1789,87
1800,76
1811,65
1807,69
1832,44
1810,66
1820,56
1824,52
1792,84
1807,69
1851,25
1800,76
1815,61
1845,31
1812,64
1819,57
1813,63
1799,77
1795,81
1795,81
1800,76
1800,76
1810,66
1814,62
1821,55
1819,57
1810,66
1817,59
1818,58
1823,53
1842,34
1820,56
